End Products
Sample,Barcode,"",Glucose Avg(g/L),Xylose Avg(g/L),Pyruvate Avg(g/L),Xylitol Avg(g/L),Succinate Avg(g/L),Lactate Avg(g/L),Glycerol Avg(g/L),Formate Avg(g/L),Acetate Avg(g/L),Ethanol Avg(g/L),Cellobiose Avg(g/L)
20190924-f-72,I0035577,T0037243,8.1561188448,0.0,0.0,0.47907428188,0.0,0.1288738528,0.327628593,0.7299888494,0.26288573428,0.0453941531,0.0
20190924-f-73,I0037418,T0037244,13.9993526176,0.0,0.0,0.0,0.0,0.1300548016,0.293039589,0.7246880346,0.07490971324,0.1105389759,0.0
20190924-f-74,I0036945,T0037188,0.0,0.1973188616,0.0,0.0,0.0,0.1274731088,0.3174683033,0.7229706553,0.0,0.0696375692,0.0
20190924-f-75,I0035589,T0037197,0.614489728,0.0,0.0,0.1219343687800000152146,0.0,0.1278784688,0.2984379048,0.7295865472,1.62660433688,0.0509529593,0.0
20190924-f-76,I0037308,T0037217,6.3316907712,0.0,0.0,0.0,0.0,0.1812643808,0.0,0.792935795,0.511150402839999940956,0.7845218837,0.0
20190924-f-77,I0037248,T0037218,0.0,0.1822803395,0.0,0.0,0.0,0.1407959408,0.378204421,0.0,0.0,0.0,0.0
20190924-f-78,I0035652,T0032400,3.5410159744,0.0,0.040274241,0.42188260048,0.0,0.1358325328,0.5609874157,0.0,0.0,0.9891196751,0.0
20190924-f-79,I0036624,T0037231,3.4147292192,0.0,0.0245810684,0.4187286139,0.0,0.1507912176,0.5880342487,0.0,0.0,1.0518237093,0.0
20190924-f-80,I0035167,T0037222,3.8959437856,0.0,0.0,0.0,0.0,0.133174272,0.3187824276,0.727858581,1.12924661244,0.3262276591,0.0
20190924-f-81,I0036997,T0037219,14.7930871328000018016,0.0,0.0,0.0,0.0,0.1285765888,0.4253462129,0.7211616763,0.0,0.0444580107,0.0
20190924-t-47,I0035510,T0037220,6.8907164416,0.0,0.0,0.0,0.0,0.1274370768,0.3022688488,0.7251432713,0.49296485084,0.125655925,0.0
20190924-t-48,I0037244,T0037232,0.0,0.2551129064,0.0,0.0,0.0,0.127990168,1.0974604734,0.0,0.0,7.9729557439,0.0
20190924-t-49,I0037550,T0037233,0.936192432,0.0,0.0605641456,0.0,0.0,0.1401969088,0.568222927,0.0,0.532186599159999940956,6.2340237838,0.0
20190924-t-50,I0037472,T0037178,0.5134181664,0.2418233988,0.0,0.0,0.0,0.1721780112,0.5079675191,0.8273666953,0.0,5.4539605547,0.0
20190924-t-51,I0037229,T0037189,8.5872561376,0.4658894212,0.0,0.0,0.0,0.1297548352,0.2945645994,0.7257715808,0.0,0.0645910614,0.0
20190924-t-52,I0037410,T0037199,0.0,0.2273778902,0.0,0.0,0.0,0.1493715568,0.4102167468,0.7696496783,0.0,6.0598017862,0.0
20190924-t-53,I0035517,T0037200,0.16727856,0.1748428993,0.0,0.0,0.0,0.12874684,0.3093634624,0.0,1.3530877304,4.1737526523000004607,0.0
20190924-t-54,I0037539,T0037198,6.9903215008,0.0,0.0,0.0,0.0,0.1300899328,0.3032459237,0.7230640962,1.32510500748,3.412280511,0.0
20190924-t-55,I0035544,T0037209,19.3445142528,0.0,0.0,0.0,0.0,0.127584808,0.2987362764,0.719025424,0.0,0.1529897167,0.0
20190924-t-56,I0035841,T0037210,0.0,0.181387066,0.0,0.0,0.0,0.134327296,0.3154404815,0.7379060094,0.0,5.620226724,0.0
20190924-t-57,I0035726,T0037211,14.9667181344,0.0,0.0,0.0,0.0,0.1280541248,0.3059404771,0.7266907999,0.23460602004,0.5121528188,0.0
20190924-t-58,I0037422,T0037214,22.1690609312,0.0,0.0,0.0,0.0,0.1278838736,0.2924253487,0.721179628,0.0,0.0444893383,0.0
20190924-t-59,I0036817,T0037213,0.0,0.1964090738,0.0,0.0,0.0,0.1323212144,0.3744342564,0.0,0.89520387216,4.7878040185,0.0
20190924-t-60,I0036638,T0037190,12.4412046272,0.0,0.0,0.0,0.0,0.0,0.5609008511,0.7354816093,0.0,2.169892393,0.0
20190924-t-61,I0037365,T0037204,3.58793144,0.0,0.0,0.0,0.0,0.1275361648,0.5858876308,0.0,0.0,4.9376609752,0.0
20190924-t-62,I0035513,T0037191,6.8466457024,0.0,0.0,0.0,0.0,0.0,0.85101842440000009209,0.0,0.0,3.7952945128,0.0
20190924-t-63,I0037357,T0037201,13.0421805536000018016,0.0,0.0,0.0,0.0,0.1285378544,0.2964607325,0.7257062182,0.0,0.6364390827,0.0
20190924-t-64,I0037438,T0037202,16.2766687008,0.0,0.0,0.0,0.0,0.0,0.5343218353,0.0,0.02558553652,0.4087440968,0.0
20190924-t-65,I0037198,T0037203,13.0320681728,0.0,0.0,0.0,0.0,0.0,0.84382251179999990791,0.0,0.2952583786,0.5127070409,0.0
20190924-t-66,I0035812,T0037179,13.4124417824,0.0,1.1655419062,0.0,0.0,0.1916515056,0.5001085585,0.0,0.0,0.5145424697,0.0
20190924-t-67,I0035859,T0037180,0.0,0.2323757179,0.0,0.0,0.0,0.1490670864,0.2986874687,0.7436823141,0.13103398744,6.2552514577,0.0
20190924-t-68,I0035838,T0037193,0.0,0.2265536765,0.0,0.0,0.0,0.13955644,0.3022237247,0.7369278719,0.0,5.2404804673,0.0
20190924-t-69,I0037215,T0037194,15.4844871648000018016,0.0,0.0,0.0,0.0,0.1318122624,0.2937173714,0.7191197855,0.0349198024799999940956,0.8813241677,0.0
20190924-t-70,I0037481,T0037181,1.73487954559999981984,0.1851147939,0.0,0.45260239934,0.0,0.1290017664,0.7749705024,0.0,0.15216111152,2.812117407,0.0
20190924-t-71,I0035278,T0037182,12.9535130079999981984,0.0,0.0,0.0,0.0,0.1274731088,0.4720201876,0.0,0.0171404732,0.8132271793,0.0
20190924-t-72,I0037110,T0037183,13.3171893887999981984,0.0,0.0,0.0,0.0,0.132633792,0.2924861281,0.7398024454,0.2187225936,1.2746228363,0.0
20190924-t-73,I0035372,T0037184,1.50619164800000018016,0.1845488038,0.0,0.0,0.0,0.1399068512,0.3094666032,0.7358093429,0.31136971488,4.8558567797,0.0
20190924-t-74,I0035617,T0037345,9.9948318048,0.0,0.0,0.0306345971,0.0,0.1283342736,0.2925717718,0.7201683489,0.3210281324,1.2351795451,0.0
20190924-t-75,I0037324,T0037276,14.0554238144,0.0,0.3466710856,0.0,0.0,0.1665723328,0.0,0.7328684862,0.15599070536,0.8914978058,0.0
20190924-t-76,I0035691,T0037344,0.0,0.2020419514,0.0,0.0,0.0,0.1588614848,0.3678433751,0.0,0.0,4.2164254505,0.0
20190924-t-77,I0035361,T0037283,13.3794707008,0.0,0.0,0.0,0.0,0.13070608,0.309017204,0.7200123072,0.525533521239999881912,0.9961941843,0.0
20190924-t-78,I0035439,T0037353,13.707266416,0.0,0.0,0.0,0.0,0.1290026672,0.3674805405,0.773860963,0.0,1.1057661509,0.0
20190924-t-79,I0037570,T0037315,14.6405618751999981984,0.0,0.0054711678,0.0,0.0,0.1275199504,0.3149524045,0.7833100014,0.28589636196,0.5602927439,0.0
20190924-t-80,I0035709,T0037361,11.5956596992,0.0,0.0,0.0,0.0,0.0,0.5840135993,0.721580089,0.0,0.9174600936,0.0
20190924-t-81,I0035382,T0037305,8.7851763104,0.0,0.0,0.0,0.0,0.128084752,0.3092345364,0.7410540011,0.06077930316,1.0382210811,0.0
20190924-t-82,I0035605,T0037330,4.2637404256,0.0,0.0,0.0,0.0197434671,0.128309952,0.2952875059,0.8021256845,0.08358681948,3.7939925746,0.0
20190924-t-83,I0035739,T0037351,14.8774182272,0.0,0.0,0.0,0.0,0.1294620752,0.2930570861,0.7193536179,0.0,0.0620553686,0.0
20190924-t-84,I0037577,T0037326,0.0,0.2315650159,0.0,0.0,0.0,0.1291260768,0.4378216452,0.0,0.0,5.8361899844,0.0
20190924-BL,I0040745,T0037286,20.689241104,0.0,0.0,0.0,0.0,0.128674776,0.2988163947,0.7257301538,0.0,0.059960105,0.0


Sample,Barcode,Parent Barcode,batch,condition,strain_int
20190924-BL,I0040745,,20190924,BL,BL
20190924-t-84,I0037577,,20190924,t,84
20190924-t-83,I0035739,,20190924,t,83
20190924-t-82,I0035605,,20190924,t,82
20190924-t-81,I0035382,,20190924,t,81
20190924-t-80,I0035709,,20190924,t,80
20190924-t-79,I0037570,,20190924,t,79
20190924-t-78,I0035439,,20190924,t,78
20190924-t-77,I0035361,,20190924,t,77
20190924-t-76,I0035691,,20190924,t,76
20190924-t-75,I0037324,,20190924,t,75
20190924-t-74,I0035617,,20190924,t,74
20190924-t-73,I0035372,,20190924,t,73
20190924-t-72,I0037110,,20190924,t,72
20190924-t-71,I0035278,,20190924,t,71
20190924-t-70,I0037481,,20190924,t,70
20190924-t-69,I0037215,,20190924,t,69
20190924-t-68,I0035838,,20190924,t,68
20190924-t-67,I0035859,,20190924,t,67
20190924-t-66,I0035812,,20190924,t,66
20190924-t-65,I0037198,,20190924,t,65
20190924-t-64,I0037438,,20190924,t,64
20190924-t-63,I0037357,,20190924,t,63
20190924-t-62,I0035513,,20190924,t,62
20190924-t-61,I0037365,,20190924,t,61
20190924-t-60,I0036638,,20190924,t,60
20190924-t-59,I0036817,,20190924,t,59
20190924-t-58,I0037422,,20190924,t,58
20190924-t-57,I0035726,,20190924,t,57
20190924-t-56,I0035841,,20190924,t,56
20190924-t-55,I0035544,,20190924,t,55
20190924-t-54,I0037539,,20190924,t,54
20190924-t-53,I0035517,,20190924,t,53
20190924-t-52,I0037410,,20190924,t,52
20190924-t-51,I0037229,,20190924,t,51
20190924-t-50,I0037472,,20190924,t,50
20190924-t-49,I0037550,,20190924,t,49
20190924-t-48,I0037244,,20190924,t,48
20190924-t-47,I0035510,,20190924,t,47
20190924-f-81,I0036997,,20190924,f,81
20190924-f-80,I0035167,,20190924,f,80
20190924-f-79,I0036624,,20190924,f,79
20190924-f-78,I0035652,,20190924,f,78
20190924-f-77,I0037248,,20190924,f,77
20190924-f-76,I0037308,,20190924,f,76
20190924-f-75,I0035589,,20190924,f,75
20190924-f-74,I0036945,,20190924,f,74
20190924-f-73,I0037418,,20190924,f,73
20190924-f-72,I0035577,,20190924,f,72
20190924-f-71,I0035712,,20190924,f,71
20190924-f-70,I0035803,,20190924,f,70
20190924-f-69,I0037047,,20190924,f,69
20190924-f-68,I0035771,,20190924,f,68
20190924-f-67,I0035645,,20190924,f,67
20190924-f-66,I0037159,,20190924,f,66
20190924-f-64,I0037193,,20190924,f,64


